Grid_ID,MCI
0,11.12559355
1,5.902890284
2,2.474805087
3,7.831594166
4,-0.000354509
5,1.317757962
6,3.424503568
7,5.001570115
8,-0.910426647
9,9.501828224
10,1.266489043
11,0.664491517
12,6.604559823
13,-0.087714242
14,2.975013649
15,-0.421450111
16,1.199286142
17,4.747635192
18,8.612057009
19,7.187768139
20,2.292185699
21,8.361980442
22,1.205325115
23,1.597198612
24,9.401219585
25,7.931960067
26,4.402685947
27,7.392060758
28,7.991804
29,3.396308056
30,-0.2182798
31,4.602321369
32,5.412134761
33,1.693805652
34,9.193196303
35,0.862492053
36,2.67367321
37,0.784602551
38,7.210691761
39,3.583547699
40,5.561238396
41,2.157594459
42,6.333302126
43,4.926311139
44,5.722695411
45,8.861655756
46,0.830680664
47,0.807316199
48,7.991388196
49,4.004865525
50,4.09821757
51,8.799937003
52,3.53888484
53,5.203369478
54,0.098559815
55,8.553248454
56,0.951397799
57,2.743979244
58,9.162418458
59,3.80612865
60,6.139434286
61,2.341437541
62,7.103737326
63,1.54283738
64,1.288613878
65,10.79271469
66,7.41354038
67,-0.546441739
68,8.569362985
69,1.827757547
70,7.525168282
71,8.677137669
72,0.47036284
73,2.577150154
74,1.840060373
75,0.984835463
76,3.054464455
77,5.109241391
78,8.909225548
79,7.486150515
80,1.225390559
81,3.374475025
82,7.949389171
83,-0.660439567
84,5.003237816
85,9.090128383
86,4.180851087
87,3.396308056
88,5.586468312
89,5.851674216
90,8.429992595
91,5.988734278
92,5.625119389
93,1.42372539
94,3.487038104
95,4.185969666
96,8.311157705
97,4.350053167
98,7.338715594
99,3.809647351
100,1.745166481
101,4.107019987
102,8.686073319
103,2.056155342
104,8.216010338
105,2.371598087
106,4.673215014
107,5.490020759
108,-0.141796444
109,8.500066698
110,3.308829078
111,3.324026334
112,8.237452232
113,0.487747955
114,7.603146551
115,1.992928506
116,5.472958089
117,3.269440657
118,7.618055055
119,4.703379411
120,4.115203891
121,4.095674709
122,0.018196756
123,5.399293657
124,5.017844311
125,0.918638791
126,4.646621892
127,2.681431691
128,5.888699652
129,0.082365431
130,2.586795342
131,2.506281493
132,2.037600375
133,7.144171676
134,4.293730436
135,8.136885288
136,4.619673632
137,3.711271187
138,3.699134267
139,0.762651964
140,11.15928126
141,8.463203923
142,10.2712061
143,2.837795339
144,10.31187358
145,1.086416619
146,-0.04610158
147,1.054421932
148,6.007218048
149,7.43540087
150,8.520812414
151,0.540158963
152,8.476769579
153,1.454011411
154,8.243351439
155,7.467021762
156,10.81824265
157,5.521997248
158,2.400815572
159,0.016879118
160,5.547995535
161,7.793242092
162,6.37294966
163,1.978557379
164,6.420558248
165,2.367624062
166,-0.970516029
167,9.354142261
168,8.422916875
169,5.456555065
170,1.044657794
171,2.336775705
172,7.978136837
173,5.076389352
174,3.917204883
175,-0.04610158
176,2.396884502
177,8.825453635
178,26.9373484
179,3.78864074
180,1.354088291
181,7.136033905
182,27.95999125
183,-0.317690773
184,6.933160963
185,5.099670171
186,3.3829943
187,-0.432670529
188,3.416867509
189,0.633751626
190,10.28664889
191,2.269221561
192,6.798768793
193,1.845624205
194,6.461638054
195,7.36014389
196,7.104305902
197,1.402232546
198,2.331455486
199,6.478817119
200,-0.489357248
201,7.952772941
202,11.14286357
203,1.314757657
204,7.550646184
205,9.061889429
206,2.037816309
207,2.119693196
208,5.377805273
209,4.359367647
210,2.47706404
211,1.923927502
212,8.001616638
213,5.7005973
214,2.732298625
215,2.666766982
216,4.583372918
217,4.118989455
218,8.281536633
219,4.205984311
220,-0.546441739
221,6.072337959
222,-0.67138927
223,6.626318231
224,2.498471992
225,3.002790954
226,9.670861626
227,6.00830161
228,0.83898085
229,-0.01062932
230,6.338463429
231,25.43979765
232,7.924539035
233,1.149057201
234,8.412522113
235,1.149548777
236,6.839081504
237,-0.157061257
238,0.740056036
239,6.236501529
240,4.900126096
241,4.268271002
242,0.062377074
243,0.347197835
244,-0.494670721
245,1.274840942
246,1.267333887
247,2.564257901
248,8.4001845
249,4.369843895
250,0.02507813
251,0.013844471
252,6.903419349
253,3.59690185
254,5.334339241
255,0.500997837
256,0.690673281
257,0.406902729
258,-0.398680936
259,8.259846421
260,5.267358128
261,8.102752299
262,-0.910426647
263,1.032587133
264,2.553828845
265,9.271205109
266,1.478195413
267,7.111984753
268,-0.910426647
269,3.513434773
270,0.98500088
271,1.195007328
272,8.267156004
273,10.05569342
274,8.8547375
275,5.469980409
276,4.220569766
277,4.26785428
278,4.710924109
279,0.807316199
280,6.229420392
281,6.726944107
282,7.048860596
283,5.660240302
284,5.922951647
285,0.421569063
286,7.457824369
287,2.658320859
288,1.289049977
289,7.953317988
290,6.325220422
291,9.606532036
292,9.888818417
293,8.256813943
294,-0.128747483
295,11.09851071
296,4.723974466
297,2.531398572
298,7.74223473
299,31.73696489
300,8.078843963
301,6.726541353
302,4.49618791
303,4.647294964
304,3.473987187
305,5.6734698
306,5.782686004
307,3.493353446
308,8.956898885
309,5.262052571
310,0.261759899
311,9.31427013
312,3.122243203
313,6.717001119
314,0.717538409
315,2.143455024
316,6.299541164
317,1.282161543
318,-0.432670529
319,3.092268046
320,8.338239558
321,2.87064794
322,2.690145812
323,7.839828028
324,0.246355817
325,0.784602551
326,-0.197454245
327,0.232039855
328,8.119572197
329,7.503873127
330,7.620295505
331,3.413020258
332,1.404219496
333,0.654028017
334,0.843205021
335,4.141545952
336,2.283937187
337,3.678643281
338,1.264701727
339,0.698228348
340,4.507301733
341,3.958184258
342,1.752529496
343,-0.451764034
344,7.305277361
345,4.918122843
346,1.120459876
347,4.801656207
348,2.056499775
349,4.916606458
350,3.692018054
351,9.680432155
352,6.014575021
353,13.33188636
354,9.837395495
355,7.087083588
356,2.134453745
357,7.336203089
358,4.416972572
359,2.014707245
360,8.647600185
361,6.988994905
362,2.73974131
363,2.31456446
364,1.168915639
365,9.794849373
366,3.65608044
367,0.757356592
368,1.72204561
369,1.731747502
370,7.662005776
371,0.818114176
372,8.568678131
373,8.926032302
374,8.299008692
375,1.541938585
376,0.514569716
377,0.960112423
378,3.226680713
379,0.971705254
380,1.448320534
381,0.856094446
382,-0.264490355
383,5.075411364
384,11.76574201
385,2.066664795
386,0.981713836
387,2.372700182
388,1.943128031
389,8.466873496
390,4.560844303
391,1.068992297
392,6.135762099
393,5.317756365
394,2.743184291
395,6.922208174
396,8.318050374
397,7.464807043
398,1.3637769
399,1.257870991
400,1.157300242
401,2.865989191
402,0.558763074
403,-0.535923087
404,4.436729048
405,7.813066148
406,7.383733319
407,-0.416164244
408,5.962630405
409,-0.016696685
410,-0.552003507
411,4.07677752
412,9.412242942
413,3.91667108
414,-0.218544909
415,1.879451394
416,6.332272293
417,7.553786805
418,2.862738815
419,1.665368859
420,3.332811152
421,2.269377502
422,5.700276993
423,26.92331618
424,8.156152432
425,3.859915895
426,1.285518457
427,7.539914346
428,0.489735556
429,2.74118219
430,4.022655832
431,3.310611336
432,7.005731823
433,3.123658427
434,0.790594419
435,10.41519952
436,7.832483132
437,1.360102721
438,8.033057905
439,3.955456503
440,6.657194395
441,0.793490235
442,2.883967692
443,-0.535157236
444,8.326406034
445,0.613418626
446,11.25872303
447,8.171842614
448,0.931626741
449,1.403648012
450,0.944825068
451,-0.552003507
452,6.974120365
453,-0.574164587
454,1.621664533
455,8.94897228
456,0.730602771
457,7.073167924
458,1.987288331
459,9.052571402
460,4.020779589
461,1.070726356
462,1.288613878
463,11.12545258
464,1.012901793
465,7.882408209
466,0.202827981
467,0.482427751
468,6.141697611
469,4.016832762
470,-0.05210967
471,2.018146258
472,0.21550734
473,5.752053923
474,8.499360208
475,7.160472743
476,7.822900573
477,5.348806601
478,0.053107915
479,9.205721161
480,-0.762024438
481,4.099180941
482,1.153709646
483,-0.000354509
484,9.451842539
485,9.036259161
486,4.822487783
487,3.738459592
488,3.558382225
489,0.583252464
490,2.947347525
491,6.045571477
492,8.874784732
493,1.381710112
494,8.58165339
495,12.9865737
496,6.593409674
497,10.01698245
498,0.884118265
499,7.226563353
500,1.093314058
501,8.084045695
502,3.568807123
503,6.8985813
504,7.117161709
505,5.182799152
506,3.57714994
507,8.721816211
508,2.741399828
509,3.979732572
510,1.09723304
511,4.959559345
512,2.684591815
513,6.113417821
514,5.342620156
515,0.63124055
516,7.867199052
517,1.077535401
518,2.862738815
519,2.904755018
520,5.10783975
521,1.209590727
522,5.847966905
523,8.878715487
524,9.012322766
525,8.628149096
526,9.297496811
527,0.538325773
528,3.228386151
529,-0.451764034
530,4.009223184
531,0.417589844
532,9.559030038
533,1.50280764
534,7.199128313
535,3.503000241
536,1.080388737
537,2.115290515
538,5.133320505
539,9.476299914
540,5.790606172
541,8.308090574
542,1.617576383
543,9.875144939
544,6.392010407
545,6.39872964
546,6.422372732
547,0.585188304
548,5.709802177
549,10.97008436
550,1.557764223
551,7.394830429
552,6.391067467
553,2.787900903
554,0.47237852
555,-0.237771509
556,5.836786711
557,0.414280474
558,8.151560278
559,8.887006083
560,5.723079359
561,2.41604897
562,23.59477591
563,4.911835239
564,7.986231102
565,3.871677744
566,3.569735194
567,8.357106725
568,3.003604219
569,1.33597212
570,4.843201672
571,10.59078168
572,9.593449493
573,8.578516799
574,7.172342937
575,7.197641439
576,-0.520614916
577,1.288613878
578,-0.088415397
579,0.147991531
580,3.845128093
581,-0.016696685
582,1.507396989
583,8.983590788
584,4.761625997
585,8.400846679
586,3.211283275
587,2.278263323
588,6.130780339
589,0.354595896
590,8.293727844
591,10.02524733
592,8.228333744
593,2.681465008
594,7.672551772
595,0.313160586
596,7.355196832
597,4.61462567
598,-0.557635945
599,3.354727443
600,8.644145476
601,1.330029282
602,1.410546417
603,5.197741293
604,0.971705254
605,3.084887066
606,4.445365767
607,5.585919129
608,8.329346843
609,7.633315576
610,6.473961053
611,2.209208603
612,3.996435345
613,6.924878327
614,-0.202764239
615,15.36338276
616,0.661143066
617,2.45915754
618,6.023698269
619,7.59181264
620,5.178682049
621,0.633100511
622,4.5636067
623,1.305753256
624,10.85856018
625,0.490154272
626,6.030773076
627,1.808793227
628,1.159552548
629,2.592569645
630,1.142729684
631,6.588947746
632,1.846527668
633,7.437412608
634,7.816028521
635,8.425114864
636,4.042207659
637,4.72091265
638,2.312033906
639,0.978976987
640,7.849883952
641,7.364862608
642,3.035361752
643,2.574441973
644,5.444570009
645,0.747795852
646,5.779888469
647,8.747966014
648,4.35143747
649,2.467434221
650,8.052230702
651,4.671119858
652,0.984474247
653,5.949293219
654,0.098559815
655,8.488771595
656,4.295000405
657,4.333801094
658,-0.352284926
659,2.498252491
660,3.660128172
661,3.596380828
662,8.579570698
663,1.627904643
664,0.406874733
665,9.063011146
666,0.2780026
667,3.964127932
668,8.425317959
669,7.054331832
670,0.065461264
671,0.371333071
672,-0.510838206
673,0.807316199
674,2.473240285
675,11.34616949
676,3.741086651
677,8.539367151
678,8.750472387
679,0.144452862
680,0.890002162
681,0.664207499
682,8.865207018
683,1.370992879
684,3.36572858
685,4.078787201
686,10.51275316
687,9.702735009
688,-0.910426647
689,6.535502476
690,3.369072194
691,7.007479084
692,7.663653688
693,7.811137537
694,0.183494241
695,7.383440924
696,7.718816151
697,12.13309732
698,0.447912637
699,0.94053568
700,1.135405442
701,1.120459876
702,0.807316199
703,3.53888484
704,5.299159794
705,5.198115805
706,1.467836577
707,2.519094564
708,4.765279926
709,-0.552003507
710,3.239200667
711,7.273592168
712,0.914396045
713,0.494633883
714,7.761385586
715,4.757607988
716,2.74745083
717,6.925060523
718,2.862738815
719,9.688297803
720,-0.1061514
721,-0.558251136
722,4.813281082
723,8.286457832
724,5.512617919
725,1.5231279
726,3.372258603
727,7.661212616
728,4.296626566
729,2.382676969
730,1.552706423
731,1.467466671
732,-0.476928671
733,6.673151249
734,6.992052031
735,7.639094883
736,0.696442748
737,4.71637241
738,6.835370703
739,4.83788036
740,8.919131387
741,5.52382417
742,6.486277465
743,10.77515421
744,3.152652898
745,5.312706661
746,9.394117407
747,7.856652173
748,8.60462689
749,1.720190824
750,0.32781339
751,3.296806513
752,7.465692944
753,4.30368289
754,1.120459876
755,-0.519587065
756,2.246239934
757,2.512054949
758,9.239492109
759,3.452957951
760,7.881360903
761,4.373078217
762,6.023135236
763,35.60458243
764,4.731100416
765,7.686415396
766,4.933979153
767,6.919762732
768,6.490465449
769,3.228599921
770,-0.551990695
771,6.780565367
772,1.690867768
773,9.263176413
774,6.520893719
775,7.301076145
776,8.81909958
777,5.944893181
778,6.518309162
779,1.988133961
780,4.720849693
781,1.293033483
782,4.287858772
783,1.296024153
784,4.141320081
785,1.831264359
786,3.75640782
787,2.467304653
788,7.272919712
789,3.204860577
790,1.22930231
791,1.205325115
792,3.142850731
793,2.930716486
794,7.742825939
795,7.309835683
796,4.404581498
797,7.17765678
798,3.500186795
799,4.88587173
800,8.586327084
801,0.044263814
802,8.819190471
803,3.227227432
804,8.623067632
805,7.899929005
806,-0.59030989
807,8.970600302
808,32.2686993
809,5.47067356
810,8.395804089
811,1.701148383
812,8.821539044
813,6.8165785
814,4.498746201
815,7.938298797
816,7.712803459
817,6.725293493
818,7.602184705
819,7.198626711
820,7.752149766
821,6.988420909
822,8.324715484
823,0.585188304
824,0.444533597
825,2.690260674
826,4.81220034
827,9.641332729
828,1.987639598
829,7.807227573
830,0.818114176
831,2.695143127
832,8.192246807
833,5.984307122
834,0.287296007
835,2.33403959
836,6.052899723
837,9.661860975
838,5.72614327
839,8.597743169
840,4.851570403
841,7.989091287
842,5.365054141
843,5.807011755
844,6.973405908
845,0.807316199
846,1.777651845
847,1.714905445
848,0.664207499
849,13.97029445
850,3.171765898
851,-0.05210967
852,9.182699807
853,0.144452862
854,0.585188304
855,8.07286272
856,3.584019141
857,6.566901283
858,0.933490897
859,1.260909631
860,6.884536322
861,5.117772979
862,1.562976263
863,-0.552003507
864,9.43476172
865,2.585032109
866,6.951456036
867,9.142877581
868,3.405608002
869,4.124699559
870,1.055799758
871,6.218664318
872,9.026234195
873,3.008062088
874,-0.01062932
875,5.588415129
876,5.017102149
877,-0.910426647
878,6.484094115
879,7.074885418
880,6.441596995
881,1.509222071
882,2.926765086
883,2.549123251
884,3.286860741
885,2.207838282
886,8.405572423
887,5.992057835
888,6.784281204
889,1.665990371
890,4.157674777
891,1.624840289
892,2.209208603
893,0.834348871
894,7.180816022
895,7.34770007
896,5.744074289
897,7.962789606
898,1.120459876
899,6.935561679
900,5.676390432
901,5.659896598
902,6.880163386
903,8.336294805
904,0.666997074
905,6.748915643
906,8.195514041
907,2.793494326
908,1.213520381
909,2.822491089
910,8.983204119
911,2.915839816
912,7.860450561
913,8.409693329
914,7.211010229
915,2.846404032
916,3.31914524
917,8.70498969
918,7.363119705
919,10.75249416
920,7.224785763
921,9.224319539
922,7.700598705
923,7.918670598
924,1.66436837
925,7.784942016
926,2.94776464
927,4.095075622
928,8.539191838
929,1.107090482
930,5.380509183
931,2.222709244
932,3.594790566
933,4.427814438
934,2.026038718
935,3.225867857
936,-0.04610158
937,-0.451764034
938,6.796193454
939,3.57668434
940,4.106975316
941,7.441390633
942,6.094718817
943,-0.910426647
944,5.872878446
945,12.99287348
946,9.175501169
947,7.23432035
948,0.785588124
949,0.606496131
950,1.748054513
951,5.405982832
952,6.943722165
953,1.965335609
954,-0.077145119
955,1.402484902
956,8.689434171
957,0.420600011
958,8.330873167
959,3.198068965
960,-0.55799037
961,1.225390559
962,7.410668632
963,8.057488949
964,1.71037006
965,7.601760468
966,4.888060142
967,3.495602475
968,7.811889451
969,7.646246625
970,7.97171103
971,4.723504883
972,-0.05210967
973,8.060512941
974,4.893091204
975,-0.381475823
976,7.942828556
977,1.532559485
978,1.122870507
979,0.950527438
980,2.219033723
981,0.89276677
982,2.209208603
983,4.470086866
984,2.046908884
985,3.791401533
986,32.73478362
987,2.85942615
988,6.453458391
989,7.625875649
990,0.352155085
991,0.481897542
992,5.61914412
993,5.294084966
994,-0.552003507
995,11.4854274
996,1.141698341
997,-0.546441739
998,1.338145554
999,-0.451764034
1000,7.976336935
1001,9.357185575
1002,0.47237852
1003,4.454034729
1004,8.345155565
1005,2.647254039
1006,8.653505167
1007,5.051163731
1008,6.994297661
1009,1.179926536
1010,1.732159903
1011,2.209208603
1012,8.252649256
1013,1.390777134
1014,0.410274275
1015,9.047484579
1016,8.223733735
1017,4.146465434
1018,3.856009469
1019,1.105637798
1020,2.28614577
1021,0.083681251
1022,8.186933711
1023,3.506011986
1024,1.408531306
1025,1.18108576
1026,8.38488799
1027,7.976686579
1028,7.540405283
1029,3.767158109
1030,0.375885826
1031,0.756495316
1032,7.297454416
1033,3.282879004
1034,7.470399037
1035,4.656441085
1036,4.558663275
1037,0.643266269
1038,5.519988305
1039,8.291156616
1040,0.438979517
1041,7.100977109
1042,2.178759596
1043,11.21057386
1044,9.297496811
1045,5.479191768
1046,-0.241200307
1047,1.026366012
1048,7.429206122
1049,5.284779592
1050,7.171289893
1051,2.216829306
1052,8.001138183
1053,3.316440081
1054,7.806198403
1055,3.53888484
1056,4.792532949
1057,4.045106817
1058,0.850074041
1059,1.793766525
1060,2.339628064
1061,9.263433115
1062,8.321611552
1063,7.077209412
1064,4.768613796
1065,3.983177436
1066,3.325894992
1067,3.634193268
1068,3.378911212
1069,2.926009753
1070,1.658386207
1071,7.823236608
1072,0.519645119
1073,3.62293088
1074,2.14438515
1075,4.858896292
1076,0.698594713
1077,0.817509433
1078,6.612442418
1079,25.70571605
1080,3.042616521
1081,0.585188304
1082,8.649981882
1083,5.089429857
1084,7.882936496
1085,4.389693042
1086,-0.493926355
1087,-0.05210967
1088,1.629153067
